start_station_name,total_rides
Washtenaw Ave & Madison St,189
Public Rack - Haft Ave & Milwaukee Ave,189
St Louis Ave & 59th St,188
Public Rack - Milwaukee Ave & Higgins Ave,188
California & 16th St,187
Linder Ave & Montrose Ave,185
Central Park & Augusta Blvd,185
Exchange Ave & 79th St,184
Public Rack - Hyde Park Blvd & 55th St,184
Public Rack - Hamlin Ave & Fullerton Ave,184
Harlem Ave & Irving Park Rd,183
Fairfield Ave & 44th St,181
Hoyne Ave & 34th St,180
Rockwell St & Archer Ave\t,180
Ashland Ave & Pershing Rd,175
Public Rack - Washtenaw Ave & Devon Ave,173
Eggleston Ave & 69th St,171
University Ave & 65th St,171
Public Rack - Hollywood Park,171
Springfield Ave & 47th St,170
Public Rack - Cumberland & Catherine,170
Rainbow - Beach,169
Cicero Ave & Roscoe Ave,169
Leclaire Ave & Belmont Ave,169
Milwaukee Ave & Agatite Ave,169
Public Rack - Pulaski Rd & 44th St,168
Lamon Ave & Belmont Ave,167
Central Ave & Parker Ave,164
Public Rack - Lafayette Ave & 95th St,164
Halsted St & 96th St,161
Nordica Ave & Medill Ave,160
Public Rack - Milwaukee Ave & Haussen Ct,160
Public Rack - Kedvale Ave & 63rd St W,159
Kilpatrick Ave & Grand Ave,158
Artesian Ave & 55th St,156
Commercial Ave & 83rd St,156
Cicero Ave & Lake St,155
Shabbona Park,154
Kilpatrick Ave & Parker Ave,154
Stony Island Ave & 64th St,153
Lavergne Ave & Lawrence Ave,153
Halsted St & 63rd St,149
Western Ave & 111th St,149
Cottage Grove Ave & 83rd St,149
Central Ave & Lake St,147
Lamon Ave & Armitage Ave,147
Lockwood Ave & Grand Ave,146
Ashland Ave & McDowell Ave,144
Francisco Ave & 47th St,143
Menard Ave & Lawrence Ave,143
Lawndale Ave & 30th St,142
Oak Park & Wellington,141
Sacramento Ave & Pratt Blvd,140
Morgan St & Pershing Rd,139
Narragansett Ave & Montrose Ave,138
Public Rack - Lawndale Ave & Diversey Ave,138
Albany Ave & 26th St,137
Kostner Ave & Belmont Ave,137
Pulaski & Ann Lurie Pl,136
Rockwell St & Archer Ave,136
Loomis Blvd & 84th St,135
Halsted St & 111th St,134
Public Rack - Spaulding Ave & North Ave,134
Public Rack - Kostner Ave & Armitage Ave,134
Loomis St & 89th St,132
Michigan Ave & 71st St,132
Narragansett Ave & School St,132
Austin Blvd & Madison St,131
Central Park Ave & Ohio St,131
Yates Blvd & 75th St,130
Burnham Greenway & 112th St,129
Wabash Ave & 87th St,127
Calumet Ave & 71st St,127
Central Ave & Roscoe St,126
Narragansett & Irving Park,126
Lexington St & California Ave,126
Public Rack - Throop St & 58th St,126
Marshfield Ave & 44th St,124
Merrimac Park,123
Public Rack - Midway Orange Line,123
Laramie Ave & Madison St,120
Marmora Ave & Irving Park Rd,120
Long Ave & Belden Ave,119
Central Ave & Madison St,119
Lowell Ave & Armitage Ave,119
Grace St & Central Ave,118
State St & Pershing Rd,118
Lavergne Ave & Division St,118
Public Rack - Karlov Ave & Kamerling Ave,118
Prospect Sq & 91st St,117
St Louis Ave & Norman Bobbins Pl,117
Halsted St & 51st St,116
Major Ave & Addison St,116
Kildare Ave & North Ave,116
Central Ave & Wellington Ave,116
Public Rack - Milwaukee Ave & Catalpa Ave,115
Sacramento Ave & Lunt Ave,114
Public Rack - Campbell Ave & Pratt Blvd,114
Harding Ave & 26th St,113
Sayre Ave & Diversey Ave,113
Austin Blvd & Chicago Ave,113
Narragansett & Wrightwood,113
Public Rack - Natoma Ave & Bryn Mawr Ave,113
Artesian Ave & Marquette Rd,112
Public Rack - Kostner Ave & Diversey Ave,112
Hale Ave & 107th St,111
Lowell Ave & Armitage,111
21st St & Pulaski Rd,110
Dan Ryan Woods & 83rd St,108
Weekend Night Parking Area D,108
Halsted St & 69th St,107
Western Ave & 104th St,107
Public Rack - Drake Ave & Leland Ave,107
Public Rack - Kinzua Ave & Devon Ave,107
Halsted St & 78th St,105
Komensky Ave & 55th St,105
California Ave & Madison St,105
Cicero Ave & Grace St,104
Kostner Ave & Devon Ave,104
Monticello Ave & Chicago Ave,104
Big Marsh Park,102
Lawler Ave & 50th St,102
Mango Ave & Diversey Ave,102
Meade Ave & Fullerton Ave,102
Ashland Ave & 66th St,98
Bernard St & Peterson Ave,98
Wood St & 33rd St,97
Houston Ave & 92nd St,97
Meade Ave & Addison St,97
Meade Ave & Diversey Ave,97
Ewing Ave & Burnham Greenway,97
Narragansett Ave & McLean Ave,97
Summit Ave & 86th St,96
Laramie Ave & Addison St,96
Sacramento Ave & 25th St,96
Pershing Rd & Sacramento Ave,95
Avenue O & 118th St,94
Woodlawn Ave & 75th St,93
Public Rack - Jensen Park,93
Springfield Ave & 71st St,93
Burnham Greenway & 105th St,93
Public Rack - Milwaukee Ave & Culyer Ave,93
Kedzie Ave & 52nd St,92
Oglesby Ave & 100th St,92
Harding Ave & Chicago Ave,92
Harding Ave & Division St,92
California Ave & Marquette Rd,92
Public Rack - Kimbark Ave & 63rd St,92
Harlem & Irving Park,91
Pulaski Rd & Lake St,90
Karlov Ave & Madison St,90
California Ave & 41st St,90
Mozart St & Jackson Blvd,90
Pulaski Rd & 54th St,89
Rockwell St & 57th St,89
Komensky Ave & 47th St,89
Central Park Ave & 24th St,89
Laramie Ave & Kinzie St,88
Calumet Park,87
Richmond St & 59th St,87
Tripp Ave & 65th St,86
Kildare Ave & 26th St,86
Public Rack - Rockwell Ave & Touhy Ave ,86
Columbus Ave & 79th St,85
Maplewood Ave & 59th St,85
Public Rack - Lowell Ave & Elston Ave,85
Public Rack - Pulaski Rd & Armitage Ave,85
Peterson/Ridge Metra,84
Western Ave & 43rd St,84
Commercial Ave & 130th St,84
Weekend Night Parking Area C,84
Harding Ave & 31st St,83
Kildare Ave & Division St,83
Public Rack - Olmstead Ave & Oliphant Ave,83
Public Rack - Calumet Ave & 51st St,82
Kildare Ave & 47th St,81
Kildare Ave & 55th St,81
Public Rack - Avers & Lawrence,81
St Louis Ave & Norman Bobbins Ave,81
Kostner Ave & 63rd St,80
Kedzie Ave & Harrison St,80
Latrobe Ave & Chicago Ave,80
Kedzie Ave & 54th Pl,79
California Ave & 71st St,79
Harlem Ave & Bloomingdale Ave,79
Wellington Ave & Mulligan Ave,79
Central Park Ave & Washington Blvd,79
Public Rack - Walden Pkwy & 103rd St,79
Lamon Ave & Chicago Ave,78
Kedzie Ave & 24th St,77
Jeffery Blvd & 76th St,77
Public Rack - Harper Ave & 63rd St,77
Vernon Ave & 75th St,76
Greenwood Ave & 79th St,76
Hegewisch Metra Station,76
Public Rack - Milwaukee Ave & Kennedy Expy,76
Indiana Ave & 103rd St,75
Damen Ave & 74th St,74
Lavergne Ave & Diversey Ave,73
Central Park Ave & Douglas Blvd,73
Western Ave & 28th St,72
Phillips Ave & 79th St,72
Lawndale Ave & 111th St,72
Kedzie Ave & Redfield Dr,72
Public Rack - Western Blvd & 49th St,72
Damen Ave & 81st St,71
Pulaski Rd & 68th St,71
Public Rack - Irving Park Rd & Leclaire Ave,71
Campbell Ave & 51st St,70
Mason Ave & Belmont Ave,70
Albany Ave & Douglas Blvd,70
Steelworkers Park,69
Doty Ave & 111th St,69
Kedzie Ave & 66th Pl,69
Pulaski Rd & 60th St,69
Dauphin Ave & 87th St,69
Stewart Ave & 63rd St,69
Kedzie Ave & Roosevelt Rd,69
Cicero Ave & Wellington Ave,69
Public Rack - Evans Ave & 63rd St,69
MLK Jr Dr & 83rd St,68
Albany Ave & 16th St,68
Kenneth Ave & 50th St,68
Martin Luther King Dr & 111th St,68
Vernon Ave & 79th St,67
Central Park Blvd & 5th Ave,67
Hamlin Ave & 62nd Pl,66
Harlem Ave & Grace St,66
Artesian Ave & 71st St,66
Francisco Ave & 85th St,66
Long Ave & Diversey Ave,66
Orange Ave & Addison St,66
Public Rack - Austin Blvd & North Ave,66
Public Rack - Holbrook St & Milwaukee Ave,66
Fullerton & Monitor,65
Halsted St & 56th St,65
Cottage Grove Ave & 111th Pl,65
Public Rack - Kilpatrick & Elston,65
Public Rack - Kimball Ave & Lawrence Ave,65
Public Rack - Wilbur Wright College South,65
Vernon Ave & 107th St,64
Public Rack - Lavergne & Lawrence,64
Public Rack - Prairie Ave & Garfield Blvd S,64
Roscoe & Harlem,63
Evans Ave & 75th St,63
Kedzie Ave & 45th St,63
Knox Ave & Marquette Ave,63
Western Ave & 79th St,62
Constance Ave & 95th St,61
Public Rack - Keystone Ave & Irving Park Rd,61
Ellis Ave & 83rd St,60
Marmora Ave & Belmont Ave,60
Clyde Ave & 87th St,59
Marshfield Ave & 59th St,59
Public Rack - Central Ave & Lawrence Ave,59
Lawler Ave & North Ave,58
Whipple St & Roosevelt Rd,58
Public Rack - California Ave & Devon Ave - NE,58
Damen Ave & 33rd St,56
Halsted St & 73rd St,56
Greenwood Ave & 91st St,56
Kedzie Ave & Jackson Blvd,56
Seeley Ave & Garfield Blvd,56
Cottage Grove Ave & 71st St,56
Public Rack - Sawyer Ave & Lawrence Ave,56
Kedzie Ave & 83rd St,55
Spaulding Ave & 16th St,55
California Ave & 36th St,55
Public Rack - Jeffery Blvd & 67th St,55
Public Rack - Springfield Ave & Lawrence Ave,55
Wabash Ave & 83rd St,54
Stewart Ave & 83rd St,54
Public Rack - Halsted St & 95th St - SE,54
Public Rack - Penn Elementary School / KIPP Ascend Middle School,54
Mason Ave & Grand Ave,53
Troy St & Jackson Blvd,53
Laramie Ave & Gladys Ave,53
Granville Ave & Pulaski Rd,53
Public Rack - Nagel & Higgins,53
Public Rack - Cicero Ave & Belle Plaine Ave,53
Burley Ave & 85th St,52
Eberhart Ave & 91st St,52
Kedzie Ave & Archer Ave,52
Cicero Ave & Flournoy St,52
Public Rack - Prairie Ave & 47th St ,52
Public Rack - Milwaukee Ave & Lawrence Ave,52
Public Rack - Washington Park Ct & 51st St,52
State St & 76th St,51
Kedzie Ave & 60th St,51
Kedzie Ave & 110th St,51
Pulaski Rd & Congress Pkwy,51
Damen Ave & 87th St,50
Archer Ave & Homan Ave,50
Cicero Ave & Quincy St,50
Oketo Ave & Addison St,50
Public Rack - Lawndale Ave & 23rd St,50
Torrence Ave & 126th Pl,49
Augusta Blvd & Laramie Ave,49
Public Rack - Western Ave & 96th St,49
Public Rack - Sacramento Ave & Devon Ave,49
Damen Ave & 59th St,48
Kostner Ave & Lake St,48
Lavergne Ave & 46th St,48
Francisco Ave & Hollywood Ave,48
Public Rack - Avers Ave & Irving Park Rd,48
Homan Ave & 26th St,46
Ashland Ave & 63rd St,46
Central Ave & Harrison St,46
Public Rack - Delphina & Foster,46
La Villita Park,45
Mozart St & 55th St,45
Lawndale Ave & 16th St,45
Public Rack - Hiawatha & Mendota,45
Public Rack - Keating & Peterson,45
Public Rack - Milwaukee Ave & School St,45
Sayre & Diversey,44
Major Taylor Trail & 115th St,44
Public Rack - Western Ave & 47th Pl,44
Public Rack - Pulaski Rd & Fullerton Ave,44
Racine Ave & Garfield Blvd,44
Damen Ave & 51st St,43
Kildare Ave & Chicago Ave,43
Public Rack - 111th St - Morgan Park Metra,43
Archer Ave & 43rd St,42
Mango Ave & North Ave,42
Public Rack - Kenneth & Carmen,42
Public Rack - Norwood Park Station ,42
Public Rack - Forest Glen & Peterson,42
Public Rack - Langley Ave & Oakwood Blvd,42
Nagle Ave & Belmont Ave,42
Avers Ave & 16th St,41
Kedzie Ave & 104th St,41
East End Ave & 87th St,41
Vincennes Ave & 104th St,41
Public Rack - Central Ave & Pensacola Ave,41
Public Rack - Woodlawn Ave & 63rd St S,40
Public Rack - St Louis Ave & Berteau Ave,40
Public Rack - Lavergne Ave & Belle Plaine Ave,40
Public Rack - Jonathan Y Scammon Public School,40
Troy Ave & 27th St,39
Kedzie Ave & 73rd St,39
Kenton Ave & Madison St,39
Public Rack - Melvina & Foster,39
Public Rack - Lockwood & Archer,39
Public Rack - Nagle Ave & Belmont Ave,39
Public Rack - Sawyer Ave & Bryn Mawr Ave - SE,39
Public Rack - Fullerton Ave & Narragansett Ave,39
Pulaski Rd & 21st St,38
Marquette Ave & 89th St,38
Public Rack - Central & Leland,38
Public Rack - Kostner & Peterson,38
Public Rack - Langley Ave & 105th Pl,38
Public Rack - Karlov Ave & Milwaukee Ave,38
Public Rack - N. Oakview and W. Gregory St,38
Kildare & Cermak,37
Homan Ave & 65th St,37
Dauphin Ave & 103rd St,37
Public Rack - Mango & Higgins,37
Public Rack - Komensky Ave & 59th St,37
Public Rack - Austin Ave & Wrightwood Ave,37
Maryland Ave & 104th St,37
Bradley Park,36
Elizabeth St & 47th St,36
Commercial Ave & 100th St,36
Ashland Ave & Garfield Blvd,36
Public Rack - Kimball Ave & Carmen Ave,36
Public Rack - Milwaukee Ave & Addison St,36
Public Rack - Leamington & Elston,36
St. Louis & 71st St,35
Wallace St & Pershing Rd,35
Parkside Ave & Armitage Ave,35
Public Rack - Ashland Ave & 91st St,35
Public Rack - Menard Ave & Belmont Ave,35
Public Rack - California Ave & Devon Ave - NW,35
Scottsdale Park,34
State St & 45th St,34
Homan Ave & Fillmore St,34
W 103rd St & S Avers Ave,34
Public Rack - Pulaski & Rosemont,34
Stony Island Ave & South Chicago Ave,34
Stony Island Ave & 82nd St,34
Halsted St & 59th St,33
Halsted St & 104th St,33
Rockwell St & 63rd St,33
Public Rack - Wolcott Ave & 61st St,33
Public Rack - Milwaukee Ave & Leland Ave,33
Mulligan Ave & Archer Ave,33
Long Ave & North Ave,32
Commercial Ave & 97th St,32
Sacramento Blvd & Polk St,32
Pittsburgh Ave & Irving Park Rd,32
Public Rack - Laramie Ave & Belmont Ave,32
Public Rack - California Ave & Ogden Ave,32
Public Rack - Milwaukee Ave & Pensacola Ave,32
Public Rack - Prairie Ave & Garfield Blvd N,32
Laramie Ave & Bloomingdale Ave,32
Michigan Ave & 105th St,32
Tripp Ave & 31st St,31
Columbus Ave & 83rd Pl,31
Kilbourn Ave & 49th St,31
Springfield Ave & 80th St,31
Public Rack - Parkside & Archer,31
Public Rack - Forest Glen Station ,31
Public Rack - Western Ave & 100th St,31
Public Rack - Lotus Ave & Lawrence Ave,31
Public Rack - 63rd Pl & Narraganssett Ave,31
Public Rack - Laramine Ave & Winnemac Ave,31
Pulaski Rd & 84th St,30
Paulina Ave & 87th St,30
Phillips Ave & 83rd St,30
Greenwood Ave & 97th St,30
California Ave & 29th St,30
Monitor Ave & Division St,30
Pulaski Rd & Ann Lurie Pl,30
Cottage Grove Ave & 78th St,30
North Ave & New England Ave,30
Hamilton Park,29
Ashland Ave & 74th St,29
Mason Ave & Montrose Ave,29
Public Rack - Nordica & Archer,29
Public Rack - Cicero Ave & Wrightwood Ave,29
Public Rack - California Ave & Touhy Ave - NW,29
Public Rack - Menard Ave & Dakin St - midblock,29
Wabash Ave & 49th St,29
Grace & Cicero,28
Racine Ave & 61st St,28
Pine Ave & Division St,28
Homewood Ave & 115th St,28
Public Rack - Peterson Park,28
Public Rack - Kimball & Ardmore,28
Public Rack - Kedzie Ave & Chicago Ave,28
Public Rack - Nashotah & Northwest Hwy,28
Public Rack - Avondale Ave & Addison St,28
Public Rack - Peterson Ave & Milwaukee Ave,28
Orange & Addison,28
Public Rack - King Dr & 115th St,28
Avenue O & 134th St,27
Kildare Ave & Archer Ave,27
Public Rack - Racine Ave & 74th St,27
Public Rack - Kenton Ave & Palmer St,27
Public Rack - Cottage Grove & 86th St,27
Public Rack - Western Ave & Jarvis Ave,27
Leamington Ave & Hirsch St,27
Ewing Ave & 106th St,26
Spaulding Ave & 63rd,26
Michigan Ave & 114th St,26
Public Rack - Pulaski Rd & 65th St,26
Public Rack - Western Ave & 92nd Pl,26
Public Rack - 56th St & Mulligan Ave,26
Public Rack - Laramie Ave & Grand Ave,26
Racine Ave & 57th St,26
Ashland Ave & 78th St,26
Mayfield Ave & Roosevelt Rd,26
Avenue L & 114th St,25
Rhodes Ave & 71st St,25
Wabash Ave & 59th St,25
Vincennes Ave & 75th St,25
Public Rack - Lynch & Elston,25
Public Rack - Newcastle & Archer,25
Public Rack - Elizabeth St & 115th St,25
Public Rack - Greenwood Ave & Lake Park Ave,25
Major Ave & Bloomingdale Ave,25
Princeton Ave & 95th St,24
Public Rack - Damen Ave & 47th St,24
Public Rack - Spaulding Ave & Bryn Mawr Ave,24
Narragansett & McLean,24
Public Rack - Champlain Ave & 65th St,24
Rockwell St & 47th St,23
Elizabeth St & 92nd St,23
South Chicago Ave & 83rd St,23
Public Rack - Mobile Ave & Archer Ave,23
Public Rack - Bryn Mawr Ave & Spaulding Ave,23
Public Rack - Martin Luther King Dr & 44th St,23
Archer Ave & 49th St,23
St Louis Ave & 51st St,23
Olive Harvey College,22
Yates Blvd & 93rd St,22
Oconto Ave & Belmont Ave,22
Public Rack - Ewing Ave & 101st St,22
Public Rack - Christiana Ave & Lawrence Ave,22
Public Rack - Melvina Ave & Montrose Ave,22
Woodlawn & 103rd,21
Tripp Ave & 15th St,21
Eberhart Ave & 131st St,21
S Aberdeen St & W 106th St,21
Public Rack - Kenton & Lawrence,21
Public Rack - Leader & Caldwell,21
Public Rack - Northwest Hwy & Bryn Mawr,21
Public Rack - Cicero Ave & Cortland St - midblock,21
Public Rack - Stewart Ave & 123rd St,21
Public Rack - St Louis & Lincoln,21
Lockwood Ave and Grand Ave,20
Public Rack - Hamilton Ave & 95th St,20
Public Rack - Houston Ave & 131st St,20
Public Rack - Keystone Ave & North Ave,20
Public Rack - Garfield Park Conservatory,20
Public Rack - Kostner Ave & Wrightwood Ave,20
Public Rack - Lockwood Ave & Diversey Ave,20
Overhill Ave & Belmont Ave,20
Eggleston Ave & 92nd St,19
Mulligan Ave & Wellington Ave,19
Public Rack - Talman Ave & 51st St,19
Public Rack - Langley Ave & 79th St,19
Public Rack - Chase Ave & Touhy Ave - NE,19
Public Rack - Lawrence Ave & Kimball Ave,19
Public Rack - Central Park Ave & Fillmore St,19
Public Rack - Forrestville Ave & 47th St,19
Public Rack - Throop St & 109th Pl,19
Public Rack - State ST & 42nd St,19
Public Rack - Kildare Ave & North Ave,19
Kilbourn & Belden,19
Nordica & Medill,18
Torrence Ave & 106th St,18
Baltimore Ave & 133rd St,18
Stony Island Ave & 90th St,18
Bloomingdale Ave & Harlem Ave,18
Public Rack - Karlov Ave & Lawrence Ave,18
Public Rack - Oketo Ave & Belmont Ave,18
Public Rack - Ewing Ave & Indianapolis Ave,18
Public Rack - Mulligan Ave & 56th St,18
Public Rack - Mont Clare Ave & Higgins Ave,18
Portage Park,18
Public Rack - Halsted St & 76th St,17
Public Rack - Jeffrey Blvd & 71st St,17
Public Rack - Kedzie Ave & 58th St,17
Public Rack - Pulaski Rd & Lake St,17
Public Rack - Kedzie Ave & 60th St,17
Carpenter St & 63rd St,17
Public Rack - Imlay & Milwaukee,17
Wentworth Ave & 92nd St,16
Commercial Ave & 90th St,16
Keeler Ave & Roosevelt Rd,16
Homan Ave & Arthington Ave,16
S Michigan Ave & E 118th St,16
Public Rack - Kimbark Ave & 67th St,16
Public Rack - Hamlin Ave & Grand Ave,16
Public Rack - Eli Whitney Public School,16
Bennett Ave & 79th St,16
Public Rack - 4810 Keeler Ave,16
Public Rack - Kedzie Ave & Archer Ave,16
Public Rack - 532 E 43rd St,16
Public Rack - Central & Prescott,16
Public Rack - Christiana & Lincoln,16
Kedzie Ave & 38th St,15
Public Rack - King Dr & 71st St,15
Public Rack - Whipple St & 63rd St,15
Public Rack - Winona St & Elston Ave,15
Public Rack - Central Ave & George St,15
Public Rack - Leclaire Ave & Division St,15
Public Rack - Christiana Ave & Bryn Mawr Ave,15
Public Rack - Sawyer Ave & Bryn Mawr Ave - SW,15
Throop St & 52nd St,15
Public Rack - Oglesby Ave & 95th St,15
Public Rack - Normal Ave & 111th St,15
Public Rack - Monticello & Lawrence,15
Lawndale Ave & 59th St,14
S Wentworth Ave & W 111th St,14
Public Rack - Ozark Ave & Addison St,14
Public Rack - Western Ave & 110th St,14
Plainfield & Irving Park,14
Public Rack - Linder Ave & Archer Ave,14
Altgeld Gardens,14
Central Park Ave & 66th St,14
Public Rack - Bernard St & Foster Ave,14
Public Rack - Ewing Ave & 99th St,14
Public Rack - Milwaukee Ave & Warner Ave,14
Panama Ave & Grace St,14
Public Rack - Odell & Talcott,13
Public Rack - Halsted St & 63rd St,13
Public Rack - Hoyne Ave & 110th Pl,13
Public Rack - Kedzie Ave & 63rd St,13
Public Rack - Natoma Ave & 61st St,13
Public Rack - Halsted St & 111th St,13
Public Rack - Menard Ave & Grand Ave,13
Public Rack - Central Park & Bryn Mawr,13
Public Rack - Laramie Ave & Warwick Ave,13
Public Rack - S. Kilpatrick and W. 79th,13
Public Rack - Michigan Ave & 96th St,13
Martin Luther King Dr & 87th St,13
Public Rack - Longwood Dr & 95th St,13
Public Rack - Central Ave & Corcoran Pl,13
Public Rack - Bishop St & 46th St,13
Public Rack - Melvina Ave & Belmont Ave,13
Kildare Ave & 85th St,12
Indiana Ave & 133rd St,12
Stewart Ave & 123rd St,12
Public Rack - Kostner & Bryn Mawr,12
Public Rack - Sayer & Northwest Hwy,12
Public Rack - Cicero Ave & North Ave,12
Public Rack - Maplewood Ave & 63rd St,12
Public Rack - Elston Ave & Kenneth Ave,12
Public Rack - Peterson Ave & Drake Ave,12
Public Rack - Kildare Ave & Washignton Blvd,12
Menard Ave & North Ave,12
Public Rack - Austin Ave & Wellington Ave,12
Public Rack - Bryn Mawr Ave & Milwaukee Ave,12
Public Rack - Cicero & 64th,12
Racine Ave & 65th St,12
Public Rack - Oketo & Talcott,12
Public Rack - Brandon Ave & 91st St,12
Public Rack - Chopin Park,11
Public Rack - Wentworth Park,11
Public Rack - Western & 83rd,11
Public Rack - Austin & Higgins,11
Public Rack - Mackinaw Ave & 85th St,11
Public Rack - Central Park & Peterson,11
Public Rack - Maplewood Ave & 47th St,11
Public Rack - Michigan Ave & 107th St,11
Public Rack - Overhill Ave & Touhy Ave,11
Public Rack - Halsted St & 95th St - SW,11
